split,game,side,team,fb,fbtime,fd,fdtime,ft,fttime,cspm,goldat10,goldat15,result
summer,1,Blue,MVP,1,7.582233333,1,11.1699,0,15.14515,32.69565217,15.532,23.35,0
summer,1,Red,Jin Air Green Wings,0,7.582233333,0,11.1699,1,15.14515,30.95652174,14.772,22.363,1
summer,2,Blue,Jin Air Green Wings,1,4.88285,0,13.74805,0,12.42783333,30,15.131,24.167,0
summer,2,Red,MVP,0,4.88285,1,13.74805,1,12.42783333,30.87739033,15.018,24.374,1
summer,3,Blue,MVP,0,5.32245,1,6.088833333,0,19.14938333,29.58033065,14.149,21.871,1
summer,3,Red,Jin Air Green Wings,1,5.32245,0,6.088833333,1,19.14938333,30.11445528,15.315,23.204,0
summer,1,Blue,Longzhu Gaming,1,8.80965,1,15.87505,0,16.21895,33.65093114,15.402,23.386,1
summer,1,Red,KT Rolster,0,8.80965,0,15.87505,1,16.21895,32.50757904,14.354,22.899,0
summer,2,Blue,KT Rolster,0,8.617716667,0,14.22075,0,12.96203333,30.58945191,13.942,21.76,0
summer,2,Red,Longzhu Gaming,1,8.617716667,1,14.22075,1,12.96203333,33.04033092,14.612,23.477,1
summer,1,Blue,Ever8 Winners,0,6.74875,1,11.28515,1,13.07983333,33.1548312,15.118,24.191,1
summer,1,Red,Afreeca Freecs,1,6.74875,0,11.28515,0,13.07983333,34.90104773,15.477,24.645,0
summer,2,Blue,Afreeca Freecs,1,11.98056667,1,12.96455,1,17.00251667,32.73641851,14.359,22.646,1
summer,2,Red,Ever8 Winners,0,11.98056667,0,12.96455,0,17.00251667,30.6639839,13.838,21.715,0
summer,3,Blue,Ever8 Winners,1,10.8178,0,18.50085,0,16.09246667,32.65027322,14.602,22.727,0
summer,3,Red,Afreeca Freecs,0,10.8178,1,18.50085,1,16.09246667,33.27868852,14.866,22.895,1
summer,2,Blue,SK Telecom T1,0,2.4508,0,14.18665,1,7.530916667,29.83221477,14.747,22.215,0
summer,2,Red,Samsung Galaxy,1,2.4508,1,14.18665,0,7.530916667,32.44966443,16.817,25.054,1
summer,1,Blue,Samsung Galaxy,1,13.90035,1,16.37216667,1,14.31415,35.03311258,15.071,24.613,1
summer,1,Red,SK Telecom T1,0,13.90035,0,16.37216667,0,14.31415,34.07284768,14.127,21.461,0
summer,1,Blue,Longzhu Gaming,1,9.22995,1,12.88371667,1,9.7442,36.49058337,16.544,24.604,1
summer,1,Red,BBQ Olivers,0,9.22995,0,12.88371667,0,9.7442,35.77400092,14.689,22.258,0
summer,2,Blue,BBQ Olivers,1,4.822066667,1,16.07568333,1,13.56931667,36.42857143,14.786,24.268,1
summer,2,Red,Longzhu Gaming,0,4.822066667,0,16.07568333,0,13.56931667,32.20408163,13.597,22.062,0
summer,3,Blue,Longzhu Gaming,0,6.243683333,0,13.99166667,1,12.05286667,35.44124169,14.595,24.649,1
summer,3,Red,BBQ Olivers,1,6.243683333,1,13.99166667,0,12.05286667,33.07317073,15.061,23.084,0
summer,1,Blue,ROX Tigers,0,2.9275,0,10.65938333,1,9.322666667,32.50996016,15.836,22.365,0
summer,1,Red,Jin Air Green Wings,1,2.9275,1,10.65938333,0,9.322666667,28.47277556,16.78,25.189,1
summer,2,Blue,Jin Air Green Wings,1,5.912516667,1,17.31246667,1,12.22636667,34.47398844,14.792,23.071,1
summer,2,Red,ROX Tigers,0,5.912516667,0,17.31246667,0,12.22636667,33.71098266,14.595,22.119,0
summer,1,Blue,Afreeca Freecs,1,3.525383333,1,15.00826667,1,8.178366667,33.89900662,16.221,24.154,1
summer,1,Red,KT Rolster,0,3.525383333,0,15.00826667,0,8.178366667,35.04139073,14.095,21.763,0
summer,2,Blue,KT Rolster,1,4.134333333,1,10.55618333,1,14.72161667,32.64755481,15.866,26.472,1
summer,2,Red,Afreeca Freecs,0,4.134333333,0,10.55618333,0,14.72161667,30.42158516,14.571,22.255,0
summer,3,Blue,Afreeca Freecs,0,7.6187,0,11.4399,1,19.51778333,30.08586148,13.953,24.475,0
summer,3,Red,KT Rolster,1,7.6187,1,11.4399,0,19.51778333,29.87979393,14.51,22.805,1
summer,1,Blue,ROX Tigers,1,16.0146,0,14.06188333,1,11.0739,33.94919169,14.661,23.464,1
summer,1,Red,Samsung Galaxy,0,16.0146,1,14.06188333,0,11.0739,32.28637413,14.375,22.079,0
summer,2,Blue,Samsung Galaxy,1,3.5871,1,11.50205,0,13.01743333,34.38515081,14.835,23.694,1
summer,2,Red,ROX Tigers,0,3.5871,0,11.50205,1,13.01743333,31.71229698,14.909,24.057,0
summer,3,Blue,ROX Tigers,0,8.72865,0,8.66375,0,9.286383333,31.5370019,14.995,23.156,0
summer,3,Red,Samsung Galaxy,1,8.72865,1,8.66375,1,9.286383333,34.34535104,16.356,26.122,1
summer,1,Blue,Ever8 Winners,1,0.718233333,0,14.68125,1,12.02345,29.60583942,16.305,24.758,1
summer,1,Red,MVP,0,0.718233333,1,14.68125,0,12.02345,31.82481752,14.316,21.905,0
summer,2,Blue,MVP,0,3.985333333,0,11.2534,0,9.555933333,29.68786127,13.37,20.552,0
summer,2,Red,Ever8 Winners,1,3.985333333,1,11.2534,1,9.555933333,34.16184971,16.125,24.068,1
summer,1,Blue,BBQ Olivers,0,8.21295,0,11.98716667,0,8.5777,32.12121212,13.92,21.202,0
summer,1,Red,SK Telecom T1,1,8.21295,1,11.98716667,1,8.5777,37.25252525,16.618,26.105,1
summer,2,Blue,SK Telecom T1,1,7.469483333,1,8.186833333,1,10.665,32.74159664,15.063,26.071,1
summer,2,Red,BBQ Olivers,0,7.469483333,0,8.186833333,0,10.665,28.01470588,14.235,23.146,0
summer,1,Blue,Jin Air Green Wings,1,3.371133333,0,12.12865,1,17.84916667,35.94616639,15.381,23.396,0
summer,1,Red,Longzhu Gaming,0,3.371133333,1,12.12865,0,17.84916667,34.08646003,14.123,21.717,1
summer,2,Blue,Longzhu Gaming,0,1.029516667,0,12.42203333,0,10.25328333,30,14.397,21.948,0
summer,2,Red,Jin Air Green Wings,1,1.029516667,1,12.42203333,1,10.25328333,29.06928645,15.962,24.511,1
summer,3,Blue,Jin Air Green Wings,0,3.643916667,0,11.28611667,1,17.58858333,33.45785877,14.833,22.338,1
summer,3,Red,Longzhu Gaming,1,3.643916667,1,11.28611667,0,17.58858333,32.00911162,14.793,22.616,0
summer,1,Blue,SK Telecom T1,0,2.805066667,1,8.331766667,1,19.64638333,38.06476785,15.065,23.082,1
summer,1,Red,Ever8 Winners,1,2.805066667,0,8.331766667,0,19.64638333,33.68708545,15.264,23.302,0
summer,2,Blue,Ever8 Winners,0,1.395816667,0,10.96778333,0,8.152883333,27.09251101,13.042,19.336,0
summer,2,Red,SK Telecom T1,1,1.395816667,1,10.96778333,1,8.152883333,34.53744493,19.716,29.312,1
summer,1,Blue,BBQ Olivers,1,15.76178333,1,14.03185,1,13.47873333,30.34749035,14.392,23.199,0
summer,1,Red,ROX Tigers,0,15.76178333,0,14.03185,0,13.47873333,32.75096525,13.892,21.43,1
summer,2,Blue,ROX Tigers,1,6.56795,0,11.41235,1,9.958933333,29.50926936,14.948,22.692,1
summer,2,Red,BBQ Olivers,0,6.56795,1,11.41235,0,9.958933333,26.99018539,13.927,21.159,0
summer,1,Blue,KT Rolster,1,3.020683333,1,10.50148333,1,9.11535,31.13414634,16.472,24.599,1
summer,1,Red,MVP,0,3.020683333,0,10.50148333,0,9.11535,28.17073171,14.25,21.126,0
summer,2,Blue,MVP,0,4.866,1,17.2852,0,14.0526,32.4948283,14.39,21.869,0
summer,2,Red,KT Rolster,1,4.866,0,17.2852,1,14.0526,35.15101365,15.151,24.568,1
summer,1,Blue,Afreeca Freecs,1,5.44665,1,14.8078,1,13.1355,37.05527638,15.488,26.097,1
summer,1,Red,Samsung Galaxy,0,5.44665,0,14.8078,0,13.1355,36.90452261,14.788,22.693,0
summer,2,Blue,Samsung Galaxy,0,10.71266667,1,24.4448,1,19.69823333,35.44493392,14.391,23.581,1
summer,2,Red,Afreeca Freecs,1,10.71266667,0,24.4448,0,19.69823333,32.51101322,15.143,24.263,0
summer,3,Blue,Afreeca Freecs,1,15.0569,1,11.8467,1,15.71528333,34.25933051,14.726,22.498,0
summer,3,Red,Samsung Galaxy,0,15.0569,0,11.8467,0,15.71528333,36.82185456,14.709,22.457,1
summer,1,Blue,ROX Tigers,0,4.643166667,0,10.01056667,1,9.6745,30.60187249,14.709,23.03,0
summer,1,Red,KT Rolster,1,4.643166667,1,10.01056667,0,9.6745,34.15960767,16.161,23.439,1
summer,2,Blue,KT Rolster,0,6.233433333,1,12.2066,0,11.79186667,32.26613307,14.544,22.939,0
summer,2,Red,ROX Tigers,1,6.233433333,0,12.2066,1,11.79186667,32.32616308,14.979,24.584,1
summer,3,Blue,ROX Tigers,1,5.24505,0,11.9813,1,9.4171,31.18713932,15.743,23.421,0
summer,3,Red,KT Rolster,0,5.24505,1,11.9813,0,9.4171,36.15828524,16.082,25.242,1
summer,1,Blue,Jin Air Green Wings,1,9.186583333,1,18.0762,1,9.4231,33.71859296,16.534,24.752,1
summer,1,Red,Ever8 Winners,0,9.186583333,0,18.0762,0,9.4231,36.23115578,14.342,23.046,0
summer,2,Blue,Ever8 Winners,0,3.698233333,0,9.670866667,0,8.350833333,29.89772727,14.387,22.087,0
summer,2,Red,Jin Air Green Wings,1,3.698233333,1,9.670866667,1,8.350833333,31.39772727,17.255,26.07,1
summer,1,Blue,SK Telecom T1,0,9.607216667,0,15.77398333,0,15.48798333,32.30769231,14.05,21.088,0
summer,1,Red,Longzhu Gaming,1,9.607216667,1,15.77398333,1,15.48798333,35.40271493,15.21,24.09,1
summer,2,Blue,Longzhu Gaming,1,5.629866667,1,8.5918,0,12.25745,32.19020173,14.812,22.826,0
summer,2,Red,SK Telecom T1,0,5.629866667,0,8.5918,1,12.25745,34.58213256,13.695,22.958,1
summer,3,Blue,SK Telecom T1,0,4.235,1,18.36628333,1,13.54221667,29.65433596,14.884,24.111,1
summer,3,Red,Longzhu Gaming,1,4.235,0,18.36628333,0,13.54221667,31.36446331,14.881,22.185,0
summer,1,Blue,MVP,0,3.758183333,1,14.7295,0,17.09623333,31.92254495,14.42,22.332,0
summer,1,Red,Samsung Galaxy,1,3.758183333,0,14.7295,1,17.09623333,32.58644537,15.481,23.857,1
summer,2,Blue,Samsung Galaxy,1,7.108566667,0,12.77698333,0,15.07613333,35.4252462,15.37,23.315,1
summer,2,Red,MVP,0,7.108566667,1,12.77698333,1,15.07613333,30.91316025,14.814,23.338,0
summer,1,Blue,Afreeca Freecs,1,0.957033333,1,12.33168333,1,16.27573333,34.28571429,15.291,23.436,1
summer,1,Red,BBQ Olivers,0,0.957033333,0,12.33168333,0,16.27573333,32.63157895,14.233,22.112,0
summer,2,Blue,BBQ Olivers,0,2.3847,0,11.90498333,1,14.34533333,29.41627358,15.404,25.54,1
summer,2,Red,Afreeca Freecs,1,2.3847,1,11.90498333,0,14.34533333,32.08726415,14.823,22.853,0
summer,3,Blue,Afreeca Freecs,1,11.90665,0,12.9242,1,15.5958,34.39797212,14.427,22.997,1
summer,3,Red,BBQ Olivers,0,11.90665,1,12.9242,0,15.5958,31.81242079,14.558,22.317,0
summer,1,Blue,KT Rolster,0,2.858783333,1,12.97173333,1,8.420266667,30.55462185,17.704,25.717,1
summer,1,Red,Jin Air Green Wings,1,2.858783333,0,12.97173333,0,8.420266667,31.93277311,14.786,21.975,0
summer,2,Blue,Jin Air Green Wings,1,7.627883333,1,18.86608333,0,16.83828333,30.81447964,14.018,21.686,0
summer,2,Red,KT Rolster,0,7.627883333,0,18.86608333,1,16.83828333,32.19909502,14.435,22.177,1
summer,1,Blue,Longzhu Gaming,0,2.912683333,1,17.05468333,1,17.54746667,30.95520777,15.268,23.773,1
summer,1,Red,ROX Tigers,1,2.912683333,0,17.05468333,0,17.54746667,31.99136535,15.644,23.73,0
summer,2,Blue,ROX Tigers,1,2.617516667,0,13.46498333,0,8.727866667,28.76872964,15.061,23.097,0
summer,2,Red,Longzhu Gaming,0,2.617516667,1,13.46498333,1,8.727866667,30.48859935,16.912,29.838,1
summer,1,Blue,MVP,1,3.109066667,1,14.30075,1,11.48323333,32.51269036,16.641,25.584,0
summer,1,Red,SK Telecom T1,0,3.109066667,0,14.30075,0,11.48323333,38.60406091,13.795,21.43,1
summer,2,Blue,SK Telecom T1,1,11.91916667,0,13.42078333,1,18.6668,35.25943396,14.989,22.909,1
summer,2,Red,MVP,0,11.91916667,1,13.42078333,0,18.6668,28.93867925,14.442,21.465,0
summer,1,Blue,Ever8 Winners,1,11.39466667,1,13.13055,1,12.00408333,32.44271087,14.759,24.6,1
summer,1,Red,BBQ Olivers,0,11.39466667,0,13.13055,0,12.00408333,32.29644076,15.003,22.615,0
summer,2,Blue,BBQ Olivers,1,9.076616667,1,15.1914,0,9.7394,32.59259259,15.507,25.15,1
summer,2,Red,Ever8 Winners,0,9.076616667,0,15.1914,1,9.7394,30.24338624,15.093,23.18,0
summer,3,Blue,Ever8 Winners,0,2.67415,0,18.00081667,0,13.20796667,31.16756757,14.368,22.159,0
summer,3,Red,BBQ Olivers,1,2.67415,1,18.00081667,1,13.20796667,30.97297297,15.671,25.056,1
summer,1,Blue,Afreeca Freecs,1,6.453416667,1,11.74858333,1,11.29481667,33.61317404,15.898,25.545,1
summer,1,Red,ROX Tigers,0,6.453416667,0,11.74858333,0,11.29481667,33.41943817,15.18,23.484,0
summer,2,Blue,ROX Tigers,1,6.1422,0,6.897366667,1,13.85565,28.70657179,14.482,24.42,1
summer,2,Red,Afreeca Freecs,0,6.1422,1,6.897366667,0,13.85565,28.98283801,15.02,22.807,0
summer,3,Blue,Afreeca Freecs,1,6.390733333,0,12.53806667,1,13.0827,31.98986058,15.629,26.002,1
summer,3,Red,ROX Tigers,0,6.390733333,1,12.53806667,0,13.0827,30.11406844,14.682,22.712,0
summer,1,Blue,KT Rolster,1,9.8796,0,12.86698333,1,13.84825,30.63888889,14.891,23.473,1
summer,1,Red,Samsung Galaxy,0,9.8796,1,12.86698333,0,13.84825,33.19444444,14.595,22.763,0
summer,2,Blue,Samsung Galaxy,1,10.69411667,1,20.64361667,1,18.6347,33.44497608,14.382,22.784,1
summer,2,Red,KT Rolster,0,10.69411667,0,20.64361667,0,18.6347,34.62200957,14.701,23.003,0
summer,3,Blue,KT Rolster,1,4.610616667,0,7.630833333,1,12.65605,30.64351379,14.111,24.554,1
summer,3,Red,Samsung Galaxy,0,4.610616667,1,7.630833333,0,12.65605,34.16751788,14.984,22.266,0
summer,1,Blue,MVP,0,14.73348333,0,10.65408333,1,15.3627,31.50857143,13.862,21.377,0
summer,1,Red,Longzhu Gaming,1,14.73348333,1,10.65408333,0,15.3627,36.13714286,15.21,23.942,1
summer,2,Blue,Longzhu Gaming,1,10.87535,0,14.09721667,1,11.98363333,32.26690234,13.977,23.456,1
summer,2,Red,MVP,0,10.87535,1,14.09721667,0,11.98363333,32.87671233,14.206,23.207,0
summer,1,Blue,Jin Air Green Wings,1,1.051566667,0,11.12191667,0,8.6353,36.10810811,15.203,23.818,1
summer,1,Red,BBQ Olivers,0,1.051566667,1,11.12191667,1,8.6353,33.24324324,14.834,22.956,0
summer,2,Blue,BBQ Olivers,0,2.635016667,1,14.93113333,0,12.59741667,32.56320837,14.72,23.326,0
summer,2,Red,Jin Air Green Wings,1,2.635016667,0,14.93113333,1,12.59741667,32.66782912,15.988,25.438,1
summer,1,Blue,SK Telecom T1,0,9.793966667,1,15.72045,0,12.0971,33.04550758,14.117,22.315,0
summer,1,Red,Afreeca Freecs,1,9.793966667,0,15.72045,1,12.0971,31.57526254,15.114,25.001,1
summer,2,Blue,Afreeca Freecs,0,10.95896667,0,14.13185,1,15.92198333,34.0311804,14.54,22.433,0
summer,2,Red,SK Telecom T1,1,10.95896667,1,14.13185,0,15.92198333,33.47438753,14.194,22.908,1
summer,3,Blue,SK Telecom T1,0,15.02343333,1,16.34585,0,15.4145,36.34285714,14.323,22.091,1
summer,3,Red,Afreeca Freecs,1,15.02343333,0,16.34585,1,15.4145,34.06753247,14.618,22.264,0
summer,1,Blue,Samsung Galaxy,0,10.03658333,1,8.294166667,1,7.6996,34.0461997,15.198,23.492,1
summer,1,Red,Ever8 Winners,1,10.03658333,0,8.294166667,0,7.6996,34.38152012,14.603,24.134,0
summer,2,Blue,Ever8 Winners,1,3.646433333,0,9.575133333,1,9.3513,30.27370091,17.356,26.905,0
summer,2,Red,Samsung Galaxy,0,3.646433333,1,9.575133333,0,9.3513,32.91550972,15.073,24.985,1
summer,1,Blue,SK Telecom T1,1,2.16585,1,13.40356667,1,16.96678333,34.53603391,15.943,24.364,1
summer,1,Red,Jin Air Green Wings,0,2.16585,0,13.40356667,0,16.96678333,30.32501178,15.402,22.891,0
summer,2,Blue,Jin Air Green Wings,1,11.68188333,0,14.94045,0,14.05668333,32.62589928,14.472,22.275,0
summer,2,Red,SK Telecom T1,0,11.68188333,1,14.94045,1,14.05668333,35.53956835,14.999,24.654,1
summer,1,Blue,Longzhu Gaming,1,4.2177,1,10.47565,1,10.28315,34.50424929,15.734,24.724,1
summer,1,Red,Ever8 Winners,0,4.2177,0,10.47565,0,10.28315,32.83286119,14.272,22.916,0
summer,2,Blue,Ever8 Winners,1,4.138233333,0,15.12025,0,6.9996,30.28753994,14.744,21.968,0
summer,2,Red,Longzhu Gaming,0,4.138233333,1,15.12025,1,6.9996,31.89776358,16.653,25.374,1
summer,1,Blue,BBQ Olivers,0,3.358816667,0,11.7677,0,12.19398333,32.06349206,14.614,22.152,0
summer,1,Red,Samsung Galaxy,1,3.358816667,1,11.7677,1,12.19398333,34.63492063,16.287,26.556,1
summer,2,Blue,Samsung Galaxy,1,7.406083333,1,10.91533333,1,16.68908333,35.65268754,15.844,23.593,1
summer,2,Red,BBQ Olivers,0,7.406083333,0,10.91533333,0,16.68908333,30.9746013,14.069,21.941,0
summer,1,Blue,Afreeca Freecs,0,10.0604,1,15.58975,1,15.6332,34.0901312,14.973,23.057,1
summer,1,Red,MVP,1,10.0604,0,15.58975,0,15.6332,32.72104963,14.306,22.751,0
summer,2,Blue,MVP,0,5.433683333,1,10.99703333,1,9.326983333,32.09362809,15.822,24.491,0
summer,2,Red,Afreeca Freecs,1,5.433683333,0,10.99703333,0,9.326983333,33.21196359,14.743,22.321,1
summer,1,Blue,Ever8 Winners,0,6.250333333,0,14.56506667,0,13.68596667,31.43206854,14.289,22.267,0
summer,1,Red,KT Rolster,1,6.250333333,1,14.56506667,1,13.68596667,33.39045288,14.739,22.832,1
summer,2,Blue,KT Rolster,1,6.24595,1,8.72435,1,8.72875,32.83205269,16.317,24.611,1
summer,2,Red,Ever8 Winners,0,6.24595,0,8.72435,0,8.72875,29.80241493,13.603,21.589,0
summer,1,Blue,ROX Tigers,0,10.1646,1,10.11125,1,8.604,32.37149947,15.496,23.85,0
summer,1,Red,SK Telecom T1,1,10.1646,0,10.11125,0,8.604,33.86033322,14.703,23.418,1
summer,2,Blue,SK Telecom T1,1,6.255566667,1,11.35668333,1,6.687333333,33.74247894,15.965,25.841,1
summer,2,Red,ROX Tigers,0,6.255566667,0,11.35668333,0,6.687333333,32.82791817,14.524,22.955,0
summer,1,Blue,ROX Tigers,0,4.817016667,0,13.1661,0,9.624283333,31.48878314,15.571,23.43,1
summer,1,Red,MVP,1,4.817016667,1,13.1661,1,9.624283333,35.99592114,15.819,23.937,0
summer,2,Blue,MVP,1,7.721983333,1,14.33101667,1,12.05615,34.64015152,15.108,25.907,0
summer,2,Red,ROX Tigers,0,7.721983333,0,14.33101667,0,12.05615,33.14393939,15.042,23.895,1
summer,1,Blue,BBQ Olivers,0,8.999516667,0,14.62713333,0,18.97841667,32.06954571,14.583,22.571,0
summer,1,Red,KT Rolster,1,8.999516667,1,14.62713333,1,18.97841667,35.73752103,14.954,23.621,1
summer,2,Blue,KT Rolster,0,11.51763333,1,9.954866667,1,14.20775,34.48782373,14.311,23.227,1
summer,2,Red,BBQ Olivers,1,11.51763333,0,9.954866667,0,14.20775,34.53420951,14.513,23.412,0
summer,1,Blue,Samsung Galaxy,1,9.157083333,1,14.38936667,1,16.52808333,38.18181818,15.254,23.669,1
summer,1,Red,Jin Air Green Wings,0,9.157083333,0,14.38936667,0,16.52808333,31.97368421,14.79,22.304,0
summer,2,Blue,Jin Air Green Wings,0,4.7137,0,10.33548333,1,11.13145,32.29673591,15.076,25.846,1
summer,2,Red,Samsung Galaxy,1,4.7137,1,10.33548333,0,11.13145,30.94362018,14.357,22.001,0
summer,3,Blue,Samsung Galaxy,1,2.257766667,1,18.43865,1,13.81308333,34.96688742,15.119,24.606,1
summer,3,Red,Jin Air Green Wings,0,2.257766667,0,18.43865,0,13.81308333,33.73699149,14.929,22.496,0
summer,1,Blue,Longzhu Gaming,1,6.2171,1,13.36918333,1,13.83395,29.97846375,15.954,24.338,1
summer,1,Red,Afreeca Freecs,0,6.2171,0,13.36918333,0,13.83395,31.85211773,14.873,23.544,0
summer,2,Blue,Afreeca Freecs,1,5.198816667,0,8.778933333,1,15.94068333,36.01593625,14.725,23.786,1
summer,2,Red,Longzhu Gaming,0,5.198816667,1,8.778933333,0,15.94068333,34.31606906,14.943,22.704,0
summer,3,Blue,Longzhu Gaming,0,6.089983333,0,20.77108333,1,16.64683333,28.91794409,14.135,21.679,1
summer,3,Red,Afreeca Freecs,1,6.089983333,1,20.77108333,0,16.64683333,30.67628494,14.174,22.182,0
summer,1,Blue,Ever8 Winners,1,4.690966667,1,11.79983333,1,8.97705,33.02663438,17.445,27.307,1
summer,1,Red,ROX Tigers,0,4.690966667,0,11.79983333,0,8.97705,34.09200969,14.56,23.666,0
summer,2,Blue,ROX Tigers,1,5.04575,0,9.1139,1,13.01096667,28.26963169,15.27,24.1,1
summer,2,Red,Ever8 Winners,0,5.04575,1,9.1139,0,13.01096667,29.60389159,13.867,21.772,0
summer,3,Blue,Ever8 Winners,0,8.120316667,1,14.77986667,1,8.739633333,29.76413328,14.937,23.315,0
summer,3,Red,ROX Tigers,1,8.120316667,0,14.77986667,0,8.739633333,31.42643205,14.019,23.6,1
summer,1,Blue,KT Rolster,1,3.408816667,1,13.53186667,1,9.0078,33.45769487,16.19,24.352,1
summer,1,Red,SK Telecom T1,0,3.408816667,0,13.53186667,0,9.0078,30.8194537,14.858,22.816,0
summer,2,Blue,SK Telecom T1,0,4.349483333,1,15.7511,0,9.5804,33.94618834,14.45,22.142,1
summer,2,Red,KT Rolster,1,4.349483333,0,15.7511,1,9.5804,29.59641256,15.694,24.359,0
summer,3,Blue,KT Rolster,1,5.729966667,0,12.6743,1,12.62095,32.62528048,15.484,24.852,0
summer,3,Red,SK Telecom T1,0,5.729966667,1,12.6743,0,12.62095,36.91099476,14.34,21.914,1
summer,1,Blue,Samsung Galaxy,0,6.065783333,0,9.871583333,0,13.46316667,34.92021277,14.483,22.387,0
summer,1,Red,Longzhu Gaming,1,6.065783333,1,9.871583333,1,13.46316667,34.54787234,16.014,25.583,1
summer,2,Blue,Longzhu Gaming,0,3.489216667,0,9.550566667,1,9.425716667,33.01764706,15.65,24.279,0
summer,2,Red,Samsung Galaxy,1,3.489216667,1,9.550566667,0,9.425716667,28.30588235,14.98,24.028,1
summer,3,Blue,Samsung Galaxy,1,2.81885,0,11.06301667,1,15.56161667,34.43396226,15.32,23.48,1
summer,3,Red,Longzhu Gaming,0,2.81885,1,11.06301667,0,15.56161667,30.78616352,14.735,22.048,0
summer,1,Blue,Jin Air Green Wings,1,9.146883333,0,17.1793,1,19.12533333,37.69491525,15.706,24.071,0
summer,1,Red,Afreeca Freecs,0,9.146883333,1,17.1793,0,19.12533333,35.36723164,14.011,21.964,1
summer,2,Blue,Afreeca Freecs,1,7.894066667,1,12.48121667,0,13.6508,34.80148883,14.522,22.358,1
summer,2,Red,Jin Air Green Wings,0,7.894066667,0,12.48121667,1,13.6508,33.68486352,14.422,23.522,0
summer,1,Blue,BBQ Olivers,1,3.598833333,0,17.1933,1,13.22431667,32.39190797,15.709,24.707,0
summer,1,Red,MVP,0,3.598833333,1,17.1933,0,13.22431667,34.10551369,15.474,23.747,1
summer,2,Blue,MVP,1,2.9871,1,14.37893333,0,12.68703333,35.81239531,16.42,25.696,1
summer,2,Red,BBQ Olivers,0,2.9871,0,14.37893333,1,12.68703333,30.95477387,15.419,24.008,0
summer,1,Blue,KT Rolster,1,0.976666667,1,14.44088333,1,10.75886667,35.6231003,15.832,24.788,1
summer,1,Red,ROX Tigers,0,0.976666667,0,14.44088333,0,10.75886667,32.82674772,14.741,22.946,0
