split,game,side,team,fb,fbtime,fd,fdtime,ft,fttime,cspm,goldat10,goldat15,result
spring,2,Red,ROX Tigers,1,7.365666667,0,11.71721667,0,12.38695,32.9420674,14.919,23.666,0
spring,1,Blue,Longzhu Gaming,1,7.7318,1,12.45881667,1,10.64308333,31.66172107,15.335,24.858,1
spring,1,Red,Samsung Galaxy,0,7.7318,0,12.45881667,0,10.64308333,32.01780415,14.6,22.983,0
spring,2,Blue,Samsung Galaxy,1,3.497633333,0,15.55583333,1,15.04741667,34.78942214,14.377,22.923,1
spring,2,Red,Longzhu Gaming,0,3.497633333,1,15.55583333,0,15.04741667,32.82076396,14.375,21.884,0
spring,3,Blue,Longzhu Gaming,0,1.872283333,1,11.77883333,1,12.66946667,34.13376309,14.639,23.633,0
spring,3,Red,Samsung Galaxy,1,1.872283333,0,11.77883333,0,12.66946667,28.04190169,15.539,24.271,1
spring,1,Blue,Jin Air Green Wings,0,4.06665,0,7.222883333,1,12.77926667,33.45982143,15.408,23.864,0
spring,1,Red,SK Telecom T1,1,4.06665,1,7.222883333,0,12.77926667,30.53571429,15.388,23.627,1
spring,2,Blue,SK Telecom T1,0,5.916533333,1,19.31515,1,15.59995,31.73803526,14.576,24.989,1
spring,2,Red,Jin Air Green Wings,1,5.916533333,0,19.31515,0,15.59995,31.88916877,15.643,23.638,0
spring,1,Blue,MVP,1,7.53305,0,10.96258333,0,16.385,29.76200418,14.841,22.856,1
spring,1,Red,BBQ Olivers,0,7.53305,1,10.96258333,1,16.385,30.91440501,14.819,24.365,0
spring,2,Blue,BBQ Olivers,1,2.962816667,1,10.06465,1,8.140983333,35.0084317,17.131,25.851,1
spring,2,Red,MVP,0,2.962816667,0,10.06465,0,8.140983333,33.01854975,14.188,22.358,0
spring,3,Blue,MVP,0,7.7384,1,20.52843333,0,17.10946667,31.66007905,14.781,22.927,0
spring,3,Red,BBQ Olivers,1,7.7384,0,20.52843333,1,17.10946667,31.71936759,16.275,24.419,1
spring,1,Blue,Afreeca Freecs,1,8.888,0,12.35561667,1,11.2501,33.89162562,15.486,25.32,1
spring,1,Red,Samsung Galaxy,0,8.888,1,12.35561667,0,11.2501,32.51231527,13.649,20.997,0
spring,2,Blue,Samsung Galaxy,1,4.02725,1,10.86845,1,16.12318333,32.41706161,15.68,23.829,1
spring,2,Red,Afreeca Freecs,0,4.02725,0,10.86845,0,16.12318333,35.61611374,14.498,22.562,0
spring,3,Blue,Afreeca Freecs,0,3.3822,1,10.85288333,0,15.06581667,33.51606805,15.399,23.089,1
spring,3,Red,Samsung Galaxy,1,3.3822,0,10.85288333,1,15.06581667,34.50850662,15.609,24.894,0
spring,1,Blue,ROX Tigers,0,4.759683333,0,14.56548333,0,19.46641667,34.98605022,14.699,22.767,0
spring,1,Red,Kongdoo Monster,1,4.759683333,1,14.56548333,1,19.46641667,36.56436827,14.763,23.351,1
spring,2,Blue,Kongdoo Monster,1,4.512183333,1,9.615133333,0,14.6399,31.83229814,16.177,23.34,0
spring,2,Red,ROX Tigers,0,4.512183333,0,9.615133333,1,14.6399,32.67080745,14.647,25.976,1
spring,3,Blue,ROX Tigers,1,11.1955,0,18.0142,0,17.65145,27.83666377,14.474,23.21,1
spring,3,Red,Kongdoo Monster,0,11.1955,1,18.0142,1,17.65145,30.36490009,14.807,24.691,0
spring,1,Blue,BBQ Olivers,0,2.629333333,0,14.28846667,0,19.05673333,34.33137986,15.161,23.432,0
spring,1,Red,KT Rolster,1,2.629333333,1,14.28846667,1,19.05673333,36.31326585,15.319,23.475,1
spring,2,Blue,KT Rolster,1,19.74626667,1,11.53011667,1,13.7635,36.57207719,15.086,24.027,1
spring,2,Red,BBQ Olivers,0,19.74626667,0,11.53011667,0,13.7635,31.97502838,14.056,21.946,0
spring,1,Blue,Longzhu Gaming,0,18.5118,0,18.34281667,0,20.0306,31.00081367,14.802,22.477,0
spring,1,Red,Jin Air Green Wings,1,18.5118,1,18.34281667,1,20.0306,31.56224573,14.817,22.686,1
spring,2,Blue,Jin Air Green Wings,0,3.665366667,0,11.72611667,0,21.58906667,32.72727273,14.416,22.068,0
spring,2,Red,Longzhu Gaming,1,3.665366667,1,11.72611667,1,21.58906667,32.02346041,15.571,23.424,1
spring,3,Blue,Longzhu Gaming,0,7.411416667,1,9.838383333,1,15.19611667,28.58692972,14.963,23.722,1
spring,3,Red,Jin Air Green Wings,1,7.411416667,0,9.838383333,0,15.19611667,33.6325524,15.395,24.015,0
spring,1,Blue,MVP,1,8.579683333,1,9.887566667,1,21.32036667,31.90702087,15.347,24.406,1
spring,1,Red,Afreeca Freecs,0,8.579683333,0,9.887566667,0,21.32036667,30.91081594,14.944,23.159,0
spring,2,Blue,Afreeca Freecs,1,11.39798333,1,6.598983333,0,19.96396667,34.06451613,14.544,23.497,1
spring,2,Red,MVP,0,11.39798333,0,6.598983333,1,19.96396667,31.84516129,14.38,22.241,0
spring,3,Blue,MVP,1,2.732116667,1,15.6505,1,13.10748333,30.52950076,15.574,24.769,1
spring,3,Red,Afreeca Freecs,0,2.732116667,0,15.6505,0,13.10748333,30.46898638,13.936,22.674,0
spring,1,Blue,Kongdoo Monster,0,3.2786,1,15.63453333,1,12.59858333,30.01503759,14.886,24.064,0
spring,1,Red,SK Telecom T1,1,3.2786,0,15.63453333,0,12.59858333,36.57142857,15.809,23.565,1
spring,2,Blue,SK Telecom T1,0,9.419483333,1,14.70535,1,12.07158333,30.13232514,14.379,26.918,1
spring,2,Red,Kongdoo Monster,1,9.419483333,0,14.70535,0,12.07158333,26.99432892,14.218,21.343,0
spring,1,Blue,SK Telecom T1,1,6.193266667,1,14.128,1,16.03806667,34.53009504,14.72,23.573,1
spring,1,Red,ROX Tigers,0,6.193266667,0,14.128,0,16.03806667,31.93241816,14.666,22.284,0
spring,2,Blue,ROX Tigers,1,7.816233333,0,18.12421667,0,14.5678,28.77281309,14.661,21.542,0
spring,2,Red,SK Telecom T1,0,7.816233333,1,18.12421667,1,14.5678,32.6620516,15.321,25.666,1
spring,1,Blue,Samsung Galaxy,1,4.066116667,0,15.87498333,1,13.99678333,33.04415182,14.683,23.908,1
spring,1,Red,MVP,0,4.066116667,1,15.87498333,0,13.99678333,32.90472502,15.382,24.308,0
spring,2,Blue,MVP,0,7.114633333,0,14.89416667,0,9.6397,30.81447964,14.271,22.423,0
spring,2,Red,Samsung Galaxy,1,7.114633333,1,14.89416667,1,9.6397,32.78280543,17.327,26.21,1
spring,1,Blue,Longzhu Gaming,1,3.615816667,0,15.51676667,1,13.07371667,33.3273703,15.042,25.498,0
spring,1,Red,KT Rolster,0,3.615816667,1,15.51676667,0,13.07371667,30.99284436,14.916,23.116,1
spring,2,Blue,KT Rolster,1,6.63035,0,11.68981667,1,10.9711,31.46274149,15.787,26.584,1
spring,2,Red,Longzhu Gaming,0,6.63035,1,11.68981667,0,10.9711,31.54553818,14.386,21.905,0
spring,1,Blue,BBQ Olivers,0,14.53085,0,19.60995,1,18.4445,33.82496668,14.771,22.633,1
spring,1,Red,Jin Air Green Wings,1,14.53085,1,19.60995,0,18.4445,33.79831186,15.132,24.047,0
spring,2,Blue,Jin Air Green Wings,1,8.600333333,0,10.02998333,0,11.6446,32.81708945,15.162,23.793,0
spring,2,Red,BBQ Olivers,0,8.600333333,1,10.02998333,1,11.6446,33.75166889,14.965,24.42,1
spring,1,Blue,Kongdoo Monster,0,11.97073333,0,10.80918333,0,9.172233333,33.8053999,14.175,20.972,0
spring,1,Red,Longzhu Gaming,1,11.97073333,1,10.80918333,1,9.172233333,35.6087621,15.763,24.627,1
spring,2,Blue,Longzhu Gaming,1,5.866433333,0,10.92488333,1,12.4353,34.83359746,15.499,24.934,1
spring,2,Red,Kongdoo Monster,0,5.866433333,1,10.92488333,0,12.4353,31.94928685,14.688,22.115,0
spring,1,Blue,KT Rolster,0,4.504966667,0,9.430466667,1,11.14835,34.2074928,15.367,25.68,1
spring,1,Red,Afreeca Freecs,1,4.504966667,1,9.430466667,0,11.14835,32.5648415,14.537,22.05,0
spring,2,Blue,Afreeca Freecs,0,3.35195,0,19.0313,1,18.44351667,34.75102041,14.958,24.138,1
spring,2,Red,KT Rolster,1,3.35195,1,19.0313,0,18.44351667,33.47755102,14.813,22.972,0
spring,3,Blue,KT Rolster,1,4.608616667,1,11.06881667,1,9.59725,27.82608696,15.983,23.657,1
spring,3,Red,Afreeca Freecs,0,4.608616667,0,11.06881667,0,9.59725,29.47204969,15.259,22.987,0
spring,1,Blue,BBQ Olivers,0,18.12838333,0,10.83831667,1,19.4663,35.6440678,15.088,23.084,1
spring,1,Red,Kongdoo Monster,1,18.12838333,1,10.83831667,0,19.4663,33.20338983,14.911,23.264,0
spring,2,Blue,Kongdoo Monster,0,6.072316667,0,12.15106667,1,11.21283333,30.68062827,14.883,23.229,0
spring,2,Red,BBQ Olivers,1,6.072316667,1,12.15106667,0,11.21283333,37.13089005,15.765,24.826,1
spring,1,Blue,Afreeca Freecs,0,9.401266667,0,10.0908,0,13.75063333,30.9186906,14.913,22.343,0
spring,1,Red,Jin Air Green Wings,1,9.401266667,1,10.0908,1,13.75063333,30,15.292,26.153,1
spring,2,Blue,Jin Air Green Wings,1,3.558533333,0,12.98953333,1,16.71746667,29.8133078,15.081,23.223,1
spring,2,Red,Afreeca Freecs,0,3.558533333,1,12.98953333,0,16.71746667,31.24940163,14.333,21.969,0
spring,1,Blue,Samsung Galaxy,1,2.843183333,1,11.17305,1,15.00866667,34.88292404,15.687,25.683,1
spring,1,Red,ROX Tigers,0,2.843183333,0,11.17305,0,15.00866667,34.78012564,14.912,22.87,0
spring,2,Blue,ROX Tigers,0,2.744983333,1,17.19808333,1,13.66318333,32.5208467,13.967,24.13,1
spring,2,Red,Samsung Galaxy,1,2.744983333,0,17.19808333,0,13.66318333,34.61834509,15.048,23.703,0
spring,3,Blue,Samsung Galaxy,1,4.5944,0,11.517,0,9.2537,35.20321932,16.561,24.69,1
spring,3,Red,ROX Tigers,0,4.5944,1,11.517,1,9.2537,32.04024145,14.941,22.14,0
spring,1,Blue,SK Telecom T1,1,8.919366667,1,12.19586667,1,11.76658333,34.15716857,15.927,26.606,1
spring,1,Red,MVP,0,8.919366667,0,12.19586667,0,11.76658333,29.910018,14.2,22.353,0
spring,2,Blue,MVP,1,3.14915,0,20.35321667,0,16.6204,26.17598684,14.652,22.315,0
spring,2,Red,SK Telecom T1,0,3.14915,1,20.35321667,1,16.6204,35.79769737,15.126,24.299,1
spring,1,Blue,Afreeca Freecs,0,4.12955,0,9.50085,0,19.43386667,30.85173502,14.818,22.607,0
spring,1,Red,ROX Tigers,1,4.12955,1,9.50085,1,19.43386667,35.06985128,15.288,23.113,1
spring,2,Blue,ROX Tigers,1,6.249183333,0,9.812916667,0,14.11661667,30.9486653,14.576,23.562,0
spring,2,Red,Afreeca Freecs,0,6.249183333,1,9.812916667,1,14.11661667,30.52977413,15.441,25.336,1
spring,3,Blue,Afreeca Freecs,0,9.48745,1,13.474,1,16.006,29.68451243,15.161,23.685,1
spring,3,Red,ROX Tigers,1,9.48745,0,13.474,0,16.006,30.28680688,14.647,22.009,0
spring,1,Blue,Samsung Galaxy,1,2.304983333,1,13.98651667,1,14.2098,36.04316547,16.291,25.824,1
spring,1,Red,Kongdoo Monster,0,2.304983333,0,13.98651667,0,14.2098,31.75059952,14.186,22.059,0
spring,2,Blue,Kongdoo Monster,1,3.20715,0,10.10985,0,11.44808333,30.32457496,14.548,22.369,0
spring,2,Red,Samsung Galaxy,0,3.20715,1,10.10985,1,11.44808333,37.0942813,15.717,24.55,1
spring,1,Blue,BBQ Olivers,0,3.9555,0,13.59366667,1,8.2555,33.19579895,15.872,23.218,0
spring,1,Red,Longzhu Gaming,1,3.9555,1,13.59366667,0,8.2555,33.78094524,16.337,23.49,1
spring,2,Blue,Longzhu Gaming,1,12.16185,1,9.358066667,1,15.38223333,34.62581617,14.76,23.177,1
spring,2,Red,BBQ Olivers,0,12.16185,0,9.358066667,0,15.38223333,32.84781517,14.379,21.991,0
spring,1,Blue,KT Rolster,1,8.369283333,1,13.02876667,1,12.31788333,33.07228916,14.993,25.003,1
spring,1,Red,Jin Air Green Wings,0,8.369283333,0,13.02876667,0,12.31788333,34.26957831,14.854,22.854,0
spring,2,Blue,Jin Air Green Wings,1,8.885933333,1,10.20573333,0,13.08278333,32.46593407,14.641,21.956,0
spring,2,Red,KT Rolster,0,8.885933333,0,10.20573333,1,13.08278333,30.6989011,15.326,26.054,1
spring,1,Blue,MVP,1,9.742316667,0,11.36216667,1,11.74911667,33.47150259,15.38,25.001,1
spring,1,Red,Kongdoo Monster,0,9.742316667,1,11.36216667,0,11.74911667,34.32642487,14.521,21.94,0
spring,2,Blue,Kongdoo Monster,0,4.743916667,0,6.659383333,1,15.54466667,34.91255962,16.155,25.39,1
spring,2,Red,MVP,1,4.743916667,1,6.659383333,0,15.54466667,31.41494436,15.962,23.601,0
spring,3,Blue,MVP,1,8.321116667,1,14.8161,1,13.68235,33.00674157,15.142,25.199,1
spring,3,Red,Kongdoo Monster,0,8.321116667,0,14.8161,0,13.68235,29.87865169,13.707,21.146,0
spring,1,Blue,Afreeca Freecs,1,2.344833333,1,11.84801667,1,15.16448333,29.97805413,14.987,22.863,1
spring,1,Red,SK Telecom T1,0,2.344833333,0,11.84801667,0,15.16448333,33.3138259,15.79,23.262,0
spring,2,Blue,SK Telecom T1,0,1.133033333,0,14.9554,0,13.4889,33.92330383,15.577,24.08,0
spring,2,Red,Afreeca Freecs,1,1.133033333,1,14.9554,1,13.4889,30.79646018,15.44,24.409,1
spring,1,Blue,KT Rolster,1,7.233166667,1,15.65986667,1,16.56578333,34.72298409,15.363,23.969,1
spring,1,Red,Samsung Galaxy,0,7.233166667,0,15.65986667,0,16.56578333,34.06472847,14.138,22.106,0
spring,2,Blue,Samsung Galaxy,1,3.568283333,0,11.4127,0,9.263633333,29.57288136,14.82,23.238,0
spring,2,Red,KT Rolster,0,3.568283333,1,11.4127,1,9.263633333,31.81016949,17.465,27.776,1
spring,1,Blue,ROX Tigers,0,3.550033333,1,12.40638333,1,10.85096667,31.16723549,14.048,24.262,1
spring,1,Red,Longzhu Gaming,1,3.550033333,0,12.40638333,0,10.85096667,33.35836177,15.281,22.575,0
spring,2,Blue,Longzhu Gaming,0,7.937,0,10.76098333,1,11.01138333,33.9543058,14.247,25.386,1
spring,2,Red,ROX Tigers,1,7.937,1,10.76098333,0,11.01138333,33.08435852,14.417,21.02,0
spring,3,Blue,ROX Tigers,0,3.624383333,0,9.612816667,1,15.07341667,31.57618214,15.305,23.438,0
spring,3,Red,Longzhu Gaming,1,3.624383333,1,9.612816667,0,15.07341667,32.86339755,14.381,22.418,1
spring,1,Blue,SK Telecom T1,1,6.438933333,1,11.49796667,1,9.563516667,35.8781362,18.298,27.825,1
spring,1,Red,BBQ Olivers,0,6.438933333,0,11.49796667,0,9.563516667,29.03225806,13.974,21.419,0
spring,2,Blue,BBQ Olivers,1,2.825533333,0,9.120483333,0,9.320483333,29.32086614,15.303,22.838,0
spring,2,Red,SK Telecom T1,0,2.825533333,1,9.120483333,1,9.320483333,34.34055118,18.497,28.68,1
spring,1,Blue,Jin Air Green Wings,1,5.213133333,1,12.14591667,1,16.8031,35.46200109,16.076,24.3,1
spring,1,Red,MVP,0,5.213133333,0,12.14591667,0,16.8031,33.32968835,14.15,21.935,0
spring,2,Blue,MVP,0,0.691416667,0,10.71325,0,19.87348333,30.53571429,15.227,23.284,1
spring,2,Red,Jin Air Green Wings,1,0.691416667,1,10.71325,1,19.87348333,33.08035714,16.609,24.969,0
spring,3,Blue,Jin Air Green Wings,0,9.754366667,0,12.12355,0,15.47851667,29.0664557,14.511,22.107,0
spring,3,Red,MVP,1,9.754366667,1,12.12355,1,15.47851667,26.50316456,15.036,23.373,1
spring,2,Blue,Afreeca Freecs,0,2.29975,0,8.805966667,1,16.51643333,32.98033283,14.331,22.274,0
spring,2,Red,BBQ Olivers,1,2.29975,1,8.805966667,0,16.51643333,31.64901664,14.713,22.831,1
spring,1,Blue,BBQ Olivers,0,8.397316667,1,10.6817,0,9.1224,31.98,14.274,21.965,1
spring,1,Red,Afreeca Freecs,1,8.397316667,0,10.6817,1,9.1224,32.16,16.187,23.78,0
spring,3,Blue,Kongdoo Monster,1,1.032733333,0,9.746633333,0,13.3842,30.63179348,15.796,23.677,1
spring,3,Red,Jin Air Green Wings,0,1.032733333,1,9.746633333,1,13.3842,33.19972826,14.626,23.559,0
spring,2,Blue,Jin Air Green Wings,1,2.855633333,0,11.82063333,1,11.65913333,31.16591928,15.029,24.569,1
spring,2,Red,Kongdoo Monster,0,2.855633333,1,11.82063333,0,11.65913333,34.17040359,14.769,22.432,0
spring,1,Blue,Kongdoo Monster,1,0.89385,1,16.20848333,1,19.27131667,34.17591802,16.53,24.342,1
spring,1,Red,Jin Air Green Wings,0,0.89385,0,16.20848333,0,19.27131667,33.99658412,14.228,22.141,0
spring,3,Blue,Longzhu Gaming,1,3.4248,0,10.1419,0,9.892033333,31.32743363,14.332,21.69,0
spring,3,Red,SK Telecom T1,0,3.4248,1,10.1419,1,9.892033333,32.88716814,16.557,24.29,1
spring,2,Blue,SK Telecom T1,1,3.7995,1,12.59763333,1,13.61868333,36.12097936,15.44,24.784,1
spring,2,Red,Longzhu Gaming,0,3.7995,0,12.59763333,0,13.61868333,31.36821892,15.091,23.811,0
spring,1,Blue,Longzhu Gaming,1,4.4128,0,11.15451667,1,17.72471667,32.51691475,14.34,23.458,1
spring,1,Red,SK Telecom T1,0,4.4128,1,11.15451667,0,17.72471667,36.25169147,15.026,22.909,0
spring,2,Blue,KT Rolster,0,9.51005,0,9.915483333,1,11.598,28.46583584,14.393,25.888,0
spring,2,Red,MVP,1,9.51005,1,9.915483333,0,11.598,28.18220885,14.983,24.05,1
spring,1,Blue,MVP,0,3.475483333,0,9.5813,0,12.5823,30.73987901,13.824,22.02,1
spring,1,Red,KT Rolster,1,3.475483333,1,9.5813,1,12.5823,30.96323872,15.454,24.989,0
spring,1,Blue,SK Telecom T1,0,4.208583333,0,9.679866667,0,8.525466667,35.23929471,15.215,23.235,1
spring,1,Red,Samsung Galaxy,1,4.208583333,1,9.679866667,1,8.525466667,34.20654912,16.104,24.51,0
spring,2,Blue,Samsung Galaxy,0,6.657183333,0,10.3061,0,11.14238333,30.27326733,14.57,23.611,0
spring,2,Red,SK Telecom T1,1,6.657183333,1,10.3061,1,11.14238333,34.43168317,15.934,25.059,1
spring,1,Blue,ROX Tigers,1,3.590433333,0,10.7722,0,13.3432,32.54603683,15.311,22.891,0
spring,1,Red,MVP,0,3.590433333,1,10.7722,1,13.3432,29.90392314,15.825,25.508,1
spring,2,Blue,MVP,1,7.021866667,1,10.15016667,1,13.02278333,30.98461538,15.562,26.04,1
spring,2,Red,ROX Tigers,0,7.021866667,0,10.15016667,0,13.02278333,30.09230769,14.234,21.854,0
spring,1,Blue,Longzhu Gaming,0,4.389733333,1,13.38885,0,14.19906667,32.84469503,14.989,23.159,1
spring,1,Red,Afreeca Freecs,1,4.389733333,0,13.38885,1,14.19906667,30.32291133,14.709,24.579,0
spring,2,Blue,Afreeca Freecs,1,7.83575,1,10.29073333,1,16.02401667,31.5658486,15.72,24.202,0
spring,2,Red,Longzhu Gaming,0,7.83575,0,10.29073333,0,16.02401667,27.77048047,14.307,23.662,1
spring,1,Blue,Kongdoo Monster,0,10.04205,0,10.54718333,0,12.5863,31.53416416,14.612,22.217,0
spring,1,Red,KT Rolster,1,10.04205,1,10.54718333,1,12.5863,32.51396648,15.143,24.945,1
spring,2,Blue,KT Rolster,0,0.7078,0,17.96228333,1,17.581,31.67349512,14.748,22.848,1
spring,2,Red,Kongdoo Monster,1,0.7078,1,17.96228333,0,17.581,32.03277655,16.55,24.723,0
spring,1,Blue,Jin Air Green Wings,1,5.749683333,1,11.09528333,1,15.57093333,32.97545008,15.041,23.129,0
spring,1,Red,Samsung Galaxy,0,5.749683333,0,11.09528333,0,15.57093333,34.44844517,14.431,22.348,1
spring,2,Blue,Samsung Galaxy,1,0.80175,1,15.08146667,1,13.26243333,35.57014925,17.868,28.64,1
spring,2,Red,Jin Air Green Wings,0,0.80175,0,15.08146667,0,13.26243333,31.30746269,14.877,23.381,0
spring,1,Blue,ROX Tigers,1,7.171033333,1,14.2584,1,13.27215,32.33727811,15.549,24.645,1
spring,1,Red,BBQ Olivers,0,7.171033333,0,14.2584,0,13.27215,30.68047337,14.216,21.734,0
spring,2,Blue,BBQ Olivers,0,3.047883333,1,9.803383333,1,12.12308333,35.59928444,15.062,24.877,1
spring,2,Red,ROX Tigers,1,3.047883333,0,9.803383333,0,12.12308333,31.37745975,14.981,23.391,0
spring,3,Blue,ROX Tigers,1,5.46305,1,11.61283333,1,11.18083333,31.23404255,15.202,28.013,1
spring,3,Red,BBQ Olivers,0,5.46305,0,11.61283333,0,11.18083333,28.5106383,14.183,21.135,0
spring,1,Blue,MVP,1,9.6346,0,19.55011667,1,17.98225,34.77376716,15.201,23.829,1
spring,1,Red,Longzhu Gaming,0,9.6346,1,19.55011667,0,17.98225,31.6929334,14.461,22.383,0
spring,2,Blue,Longzhu Gaming,0,9.008866667,1,11.89363333,1,11.66551667,28.9789675,14.784,24.714,1
spring,2,Red,MVP,1,9.008866667,0,11.89363333,0,11.66551667,27.99235182,14.62,23.936,0
spring,3,Blue,MVP,1,7.7778,1,13.59073333,1,11.13495,31.88988883,15.388,23.641,0
spring,3,Red,Longzhu Gaming,0,7.7778,0,13.59073333,0,11.13495,31.50873478,13.958,23.852,1
spring,1,Blue,Kongdoo Monster,0,11.29905,0,10.2817,0,17.61898333,32.45901639,15.078,22.686,0
spring,1,Red,Afreeca Freecs,1,11.29905,1,10.2817,1,17.61898333,33.98907104,15.207,23.687,1
spring,2,Blue,Afreeca Freecs,0,5.194466667,0,12.2157,0,9.8877,35.23163842,14.466,23.812,1
spring,2,Red,Kongdoo Monster,1,5.194466667,1,12.2157,1,9.8877,31.72881356,17.183,24.992,0
spring,1,Blue,Jin Air Green Wings,1,5.286616667,0,10.50325,0,11.99906667,31.68141593,15.713,24.421,0
spring,1,Red,ROX Tigers,0,5.286616667,1,10.50325,1,11.99906667,31.91740413,14.779,25.376,1
spring,2,Blue,ROX Tigers,1,3.134666667,1,13.56073333,1,9.658183333,35.427303,17.499,25.616,1
spring,2,Red,Jin Air Green Wings,0,3.134666667,0,13.56073333,0,9.658183333,31.43174251,15.243,23.882,0
spring,2,Blue,BBQ Olivers,0,2.722866667,0,15.02238333,0,13.92483333,29.94174757,14.658,23.216,0
spring,2,Red,Samsung Galaxy,1,2.722866667,1,15.02238333,1,13.92483333,31.06796117,14.581,24.546,1
spring,3,Blue,Samsung Galaxy,1,8.7717,1,19.22048333,1,20.94911667,34.52702703,15.531,23.051,1
spring,3,Red,BBQ Olivers,0,8.7717,0,19.22048333,0,20.94911667,30.38288288,14.373,23.155,0
spring,1,Blue,Samsung Galaxy,1,4.33215,0,12.8169,0,12.36811667,33.97454031,15.012,22.639,0
spring,1,Red,BBQ Olivers,0,4.33215,1,12.8169,1,12.36811667,34.59688826,14.774,24.451,1
spring,1,Blue,KT Rolster,1,8.629566667,0,18.72435,1,21.02235,33.441842,15.204,23.504,0
spring,1,Red,SK Telecom T1,0,8.629566667,1,18.72435,0,21.02235,37.39579198,14.721,22.535,1
spring,2,Blue,SK Telecom T1,0,3.029566667,0,15.05068333,0,11.99168333,30.84955752,13.666,21.193,0
spring,2,Red,KT Rolster,1,3.029566667,1,15.05068333,1,11.99168333,29.30973451,15.157,26.828,1
spring,3,Blue,KT Rolster,1,3.934433333,1,8.283483333,1,10.67483333,25.05761445,16.669,26.267,0
spring,3,Red,SK Telecom T1,0,3.934433333,0,8.283483333,0,10.67483333,28.64528184,15.081,22.657,1
spring,1,Blue,Longzhu Gaming,1,8.534566667,0,12.6541,1,15.09771667,30.45837231,16.181,24.208,0
spring,1,Red,MVP,0,8.534566667,1,12.6541,0,15.09771667,32.29186155,14.398,22.051,1
spring,2,Blue,MVP,1,4.054283333,0,11.82451667,0,13.22883333,31.59744409,15.67,25.35,1
spring,2,Red,Longzhu Gaming,0,4.054283333,1,11.82451667,1,13.22883333,28.9456869,14.06,22.781,0
spring,1,Blue,BBQ Olivers,1,6.570633333,1,17.91666667,1,16.95875,31.46943153,15.462,23.314,0
spring,1,Red,Samsung Galaxy,0,6.570633333,0,17.91666667,0,16.95875,31.01894887,14.891,22.148,1
spring,2,Blue,Samsung Galaxy,1,6.43015,1,18.1808,1,13.6349,36.85610641,15.653,25.873,1
